fdate,doubleq,avgRET
31mar2000,1,.45012039
31mar2000,2,.41058627
31mar2000,3,.12882218
31mar2000,4,.12275855
31mar2000,5,.021674816
31mar2000,6,.37279195
31mar2000,7,.37809768
31mar2000,8,.088866167
31mar2000,9,.023661224
31mar2000,10,-.040464617
31mar2000,11,.39219171
31mar2000,12,.23293857
31mar2000,13,.040324755
31mar2000,14,.034112334
31mar2000,15,-.012984794
31mar2000,16,.34274948
31mar2000,17,.11214357
31mar2000,18,.037008293
31mar2000,19,-.0076859929
31mar2000,20,-.05427064
31mar2000,21,.057830464
31mar2000,22,.027472874
31mar2000,23,.031716075
31mar2000,24,-.075804755
31mar2000,25,-.059657242
30jun2000,1,-.20728686
30jun2000,2,-.11301826
30jun2000,3,-.074859895
30jun2000,4,-.086975403
30jun2000,5,-.14901876
30jun2000,6,-.21607
30jun2000,7,-.068447448
30jun2000,8,.032571483
30jun2000,9,-.051069357
30jun2000,10,-.10093495
30jun2000,11,-.061847657
30jun2000,12,.019660391
30jun2000,13,-.039307106
30jun2000,14,.0057084435
30jun2000,15,-.11874486
30jun2000,16,.17191851
30jun2000,17,.036944799
30jun2000,18,.014161372
30jun2000,19,.0041568843
30jun2000,20,-.01948758
30jun2000,21,.038441703
30jun2000,22,-.030706013
30jun2000,23,.012308885
30jun2000,24,.0009686253
30jun2000,25,.0010222929
30sep2000,1,-.044806845
30sep2000,2,.041623686
30sep2000,3,.010461026
30sep2000,4,.002980039
30sep2000,5,-.061730608
30sep2000,6,-.0098974556
30sep2000,7,.1120467
30sep2000,8,.019942181
30sep2000,9,.039923482
30sep2000,10,-.026974626
30sep2000,11,.1615781
30sep2000,12,.057528924
30sep2000,13,.011298915
30sep2000,14,.011143218
30sep2000,15,-.087866381
30sep2000,16,.17364149
30sep2000,17,.039057329
30sep2000,18,.047801994
30sep2000,19,.060583159
30sep2000,20,-.0072004911
30sep2000,21,-.0036347352
30sep2000,22,.067381762
30sep2000,23,.11054169
30sep2000,24,.043283332
30sep2000,25,-.043830696
31dec2000,1,-.3442632
31dec2000,2,-.31091383
31dec2000,3,-.12784845
31dec2000,4,-.133543
31dec2000,5,-.23197769
31dec2000,6,-.27467492
31dec2000,7,-.12894148
31dec2000,8,-.090698615
31dec2000,9,-.11561439
31dec2000,10,-.21765497
31dec2000,11,-.18231831
31dec2000,12,-.15353504
31dec2000,13,-.099191993
31dec2000,14,-.061360784
31dec2000,15,-.21538036
31dec2000,16,-.06054841
31dec2000,17,.0093182893
31dec2000,18,.013852104
31dec2000,19,-.0084491856
31dec2000,20,.03721742
31dec2000,21,-.012581773
31dec2000,22,.038648915
31dec2000,23,.016990555
31dec2000,24,.073332161
31dec2000,25,-.058838941
31mar2001,1,.088347733
31mar2001,2,.15546924
31mar2001,3,.068939291
31mar2001,4,.075019866
31mar2001,5,.063419893
31mar2001,6,.12902531
31mar2001,7,.12252633
31mar2001,8,.047879856
31mar2001,9,.078733779
31mar2001,10,.12829612
31mar2001,11,.089472443
31mar2001,12,-.0068729823
31mar2001,13,.019387621
31mar2001,14,.071887814
31mar2001,15,.050169673
31mar2001,16,-.071940117
31mar2001,17,-.031846061
31mar2001,18,-.011902025
31mar2001,19,.02852405
31mar2001,20,.086630911
31mar2001,21,-.073533453
31mar2001,22,-.07477852
31mar2001,23,-.035671946
31mar2001,24,-.056998201
31mar2001,25,-.016198043
30jun2001,1,.22885606
30jun2001,2,.37943053
30jun2001,3,.171499
30jun2001,4,.12568991
30jun2001,5,.10371261
30jun2001,6,.24139115
30jun2001,7,.2250542
30jun2001,8,.10467042
30jun2001,9,.10734875
30jun2001,10,.11692534
30jun2001,11,.53589767
30jun2001,12,.28325438
30jun2001,13,.23565938
30jun2001,14,.20754729
30jun2001,15,.11065276
30jun2001,16,.41500923
30jun2001,17,.26360121
30jun2001,18,.16601481
30jun2001,19,.10884096
30jun2001,20,.058505546
30jun2001,21,.0858564
30jun2001,22,.052625511
30jun2001,23,.037075695
30jun2001,24,.060154308
30jun2001,25,.030297298
30sep2001,1,-.18142539
30sep2001,2,-.058856513
30sep2001,3,-.048409257
30sep2001,4,-.07540255
30sep2001,5,-.12539828
30sep2001,6,-.21748683
30sep2001,7,-.033117939
30sep2001,8,-.09282086
30sep2001,9,-.09731809
30sep2001,10,-.13928594
30sep2001,11,-.14730884
30sep2001,12,-.19581194
30sep2001,13,-.14492889
30sep2001,14,-.13607423
30sep2001,15,-.21550995
30sep2001,16,-.22552016
30sep2001,17,-.1980512
30sep2001,18,-.15821059
30sep2001,19,-.10875141
30sep2001,20,-.18362828
30sep2001,21,-.12551886
30sep2001,22,-.15299685
30sep2001,23,-.14357963
30sep2001,24,-.11394212
30sep2001,25,-.18374377
31dec2001,1,.26664835
31dec2001,2,.23613651
31dec2001,3,.25803116
31dec2001,4,.18620126
31dec2001,5,.086150542
31dec2001,6,.46725649
31dec2001,7,.48926002
31dec2001,8,.24091496
31dec2001,9,.19169083
31dec2001,10,.17543888
31dec2001,11,.54452306
31dec2001,12,.38686359
31dec2001,13,.21406287
31dec2001,14,.16791521
31dec2001,15,.18499805
31dec2001,16,.54337704
31dec2001,17,.34018344
31dec2001,18,.25487626
31dec2001,19,.14511007
31dec2001,20,.16284534
31dec2001,21,.15668496
31dec2001,22,.14344272
31dec2001,23,.068977632
31dec2001,24,.10510124
31dec2001,25,.12960057
31mar2002,1,.10085631
31mar2002,2,.14356554
31mar2002,3,.11096668
31mar2002,4,.053775951
31mar2002,5,.090345107
31mar2002,6,.13783015
31mar2002,7,.12152316
31mar2002,8,.085014082
31mar2002,9,.061567355
31mar2002,10,.056623772
31mar2002,11,.098375864
31mar2002,12,.066215359
31mar2002,13,.090719186
31mar2002,14,.058316678
31mar2002,15,.097437635
31mar2002,16,.086571217
31mar2002,17,.088964246
31mar2002,18,.10361236
31mar2002,19,.065415375
31mar2002,20,.086602099
31mar2002,21,.049603343
31mar2002,22,.078358009
31mar2002,23,.046909258
31mar2002,24,.036133248
31mar2002,25,.031961802
30jun2002,1,.006224087
30jun2002,2,-.06950736
30jun2002,3,-.0044337125
30jun2002,4,-.00092836627
30jun2002,5,-.027111735
30jun2002,6,-.062685348
30jun2002,7,.014124281
30jun2002,8,.022703001
30jun2002,9,-.027488677
30jun2002,10,-.044382341
30jun2002,11,-.043619554
30jun2002,12,.021494007
30jun2002,13,-.0006849278
30jun2002,14,-.012215089
30jun2002,15,-.054081492
30jun2002,16,-.05787896
30jun2002,17,-.059958115
30jun2002,18,-.021921853
30jun2002,19,-.062238526
30jun2002,20,-.098575003
30jun2002,21,-.053721905
30jun2002,22,-.08373145
30jun2002,23,-.06416899
30jun2002,24,-.046287727
30jun2002,25,-.036170527
30sep2002,1,-.12530839
30sep2002,2,-.1119285
30sep2002,3,-.087533638
30sep2002,4,-.14344889
30sep2002,5,-.20087597
30sep2002,6,-.1078668
30sep2002,7,-.11181635
30sep2002,8,-.13085279
30sep2002,9,-.18468469
30sep2002,10,-.27531832
30sep2002,11,-.11169857
30sep2002,12,-.17338717
30sep2002,13,-.22158007
30sep2002,14,-.23967791
30sep2002,15,-.29551822
30sep2002,16,-.046905756
30sep2002,17,-.12306423
30sep2002,18,-.16487157
30sep2002,19,-.22794624
30sep2002,20,-.26257911
30sep2002,21,-.11890658
30sep2002,22,-.1800172
30sep2002,23,-.2158404
30sep2002,24,-.2224991
30sep2002,25,-.22063681
31dec2002,1,.17733189
31dec2002,2,.13362049
31dec2002,3,.13677761
31dec2002,4,.14258057
31dec2002,5,.061085224
31dec2002,6,.29917482
31dec2002,7,.14107303
31dec2002,8,.13545644
31dec2002,9,.14184619
31dec2002,10,.094142824
31dec2002,11,.31743804
31dec2002,12,.10557872
31dec2002,13,.11766404
31dec2002,14,.098833725
31dec2002,15,-.015131838
31dec2002,16,.16403209
31dec2002,17,.11923689
31dec2002,18,.092442878
31dec2002,19,.077906914
31dec2002,20,.069491863
31dec2002,21,.092204876
31dec2002,22,.086822331
31dec2002,23,.15108104
31dec2002,24,.1283793
31dec2002,25,.051866502
31mar2003,1,.13983056
31mar2003,2,.12221713
31mar2003,3,.051094748
31mar2003,4,.018015632
31mar2003,5,-.045376789
31mar2003,6,.030455844
31mar2003,7,.029978026
31mar2003,8,.019106835
31mar2003,9,.020131594
31mar2003,10,-.082513161
31mar2003,11,.09081056
31mar2003,12,-.0094063357
31mar2003,13,-.038136281
31mar2003,14,-.078009397
31mar2003,15,-.098258503
31mar2003,16,.049600359
31mar2003,17,-.0042836075
31mar2003,18,-.054978397
31mar2003,19,-.035903156
31mar2003,20,-.10606302
31mar2003,21,.00095767766
31mar2003,22,-.031742752
31mar2003,23,-.030727196
31mar2003,24,-.068400733
31mar2003,25,-.0075581013
30jun2003,1,.3220343
30jun2003,2,.29980296
30jun2003,3,.29436183
30jun2003,4,.26010856
30jun2003,5,.24722351
30jun2003,6,.69596958
30jun2003,7,.34398124
30jun2003,8,.2442603
30jun2003,9,.18643376
30jun2003,10,.26393691
30jun2003,11,.60488367
30jun2003,12,.37988532
30jun2003,13,.23629522
30jun2003,14,.26353192
30jun2003,15,.27626485
30jun2003,16,.38711035
30jun2003,17,.24992576
30jun2003,18,.22703345
30jun2003,19,.20219518
30jun2003,20,.26658276
30jun2003,21,.22084783
30jun2003,22,.20279101
30jun2003,23,.1797533
30jun2003,24,.26463857
30jun2003,25,.1787909
30sep2003,1,.3079367
30sep2003,2,.18114576
30sep2003,3,.21314846
30sep2003,4,.12313958
30sep2003,5,.13376951
30sep2003,6,.30693853
30sep2003,7,.26774192
30sep2003,8,.12832189
30sep2003,9,.12402572
30sep2003,10,.13977885
30sep2003,11,.26385635
30sep2003,12,.18595757
30sep2003,13,.13034816
30sep2003,14,.061995219
30sep2003,15,.10228589
30sep2003,16,.20871781
30sep2003,17,.13874017
30sep2003,18,.095766686
30sep2003,19,.063406654
30sep2003,20,.083934933
30sep2003,21,.11775166
30sep2003,22,.045659311
30sep2003,23,.041239817
30sep2003,24,.040002961
30sep2003,25,.037664674
31dec2003,1,.20936443
31dec2003,2,.17769596
31dec2003,3,.17290512
31dec2003,4,.14673389
31dec2003,5,.12707657
31dec2003,6,.30975407
31dec2003,7,.26731661
31dec2003,8,.16406555
31dec2003,9,.13381854
31dec2003,10,.15959175
31dec2003,11,.28163254
31dec2003,12,.22656099
31dec2003,13,.1407956
31dec2003,14,.13897702
31dec2003,15,.16390142
31dec2003,16,.18627343
31dec2003,17,.16732191
31dec2003,18,.15568884
31dec2003,19,.1401176
31dec2003,20,.16867822
31dec2003,21,.21876331
31dec2003,22,.15830891
31dec2003,23,.162357
31dec2003,24,.17827851
31dec2003,25,.16561711
31mar2004,1,.28843597
31mar2004,2,.1882436
31mar2004,3,.10190237
31mar2004,4,.078114383
31mar2004,5,.060014166
31mar2004,6,.15974125
31mar2004,7,.068204805
31mar2004,8,.067553639
31mar2004,9,.031429704
31mar2004,10,.043126792
31mar2004,11,.1330644
31mar2004,12,.11332227
31mar2004,13,.059755858
31mar2004,14,.070539318
31mar2004,15,.033897936
31mar2004,16,.12778349
31mar2004,17,.088766985
31mar2004,18,.094179131
31mar2004,19,.065003864
31mar2004,20,.020196915
31mar2004,21,.046611182
31mar2004,22,.018235408
31mar2004,23,.057096604
31mar2004,24,.054480702
31mar2004,25,.021301681
30jun2004,1,-.03543891
30jun2004,2,-.021845952
30jun2004,3,-.009430225
30jun2004,4,.0077656852
30jun2004,5,-.028074065
30jun2004,6,-.0024648739
30jun2004,7,-.014642471
30jun2004,8,-.011712975
30jun2004,9,-.039211653
30jun2004,10,-.062955149
30jun2004,11,.015198345
30jun2004,12,-.013520569
30jun2004,13,.001680642
30jun2004,14,.017226893
30jun2004,15,-.019632196
30jun2004,16,.069817171
30jun2004,17,.033316713
30jun2004,18,.0073459614
30jun2004,19,.017134255
30jun2004,20,-.0092753367
30jun2004,21,.04049933
30jun2004,22,.02886582
30jun2004,23,.013897479
30jun2004,24,-.0094396817
30jun2004,25,.029806938
30sep2004,1,-.072240382
30sep2004,2,-.066013329
30sep2004,3,-.020822022
30sep2004,4,.011128407
30sep2004,5,-.044553921
30sep2004,6,-.020349564
30sep2004,7,-.062096369
30sep2004,8,-.029296601
30sep2004,9,-.061408103
30sep2004,10,-.045593679
30sep2004,11,.031445701
30sep2004,12,.0074570612
30sep2004,13,-.017171137
30sep2004,14,-.05944436
30sep2004,15,-.044893693
30sep2004,16,.014808849
30sep2004,17,.006924998
30sep2004,18,.0083544189
30sep2004,19,-.0064560496
30sep2004,20,-.0099317022
30sep2004,21,-.021734977
30sep2004,22,-.018417569
30sep2004,23,.040294752
30sep2004,24,.031892203
30sep2004,25,.025241919
31dec2004,1,.31757045
31dec2004,2,.30195901
31dec2004,3,.20701864
31dec2004,4,.11984628
31dec2004,5,.07632865
31dec2004,6,.3977626
31dec2004,7,.17844866
31dec2004,8,.17077067
31dec2004,9,.11861349
31dec2004,10,.12512581
31dec2004,11,.2532697
31dec2004,12,.19254982
31dec2004,13,.16371407
31dec2004,14,.1136781
31dec2004,15,.11753525
31dec2004,16,.21294685
31dec2004,17,.16222702
31dec2004,18,.123996
31dec2004,19,.14629506
31dec2004,20,.12287482
31dec2004,21,.11205457
31dec2004,22,.11205129
31dec2004,23,.12180698
31dec2004,24,.10365277
31dec2004,25,.10315912
31mar2005,1,-.011393114
31mar2005,2,-.033736866
31mar2005,3,-.02784322
31mar2005,4,-.044799224
31mar2005,5,-.065888777
31mar2005,6,-.061968993
31mar2005,7,-.040095933
31mar2005,8,-.079813331
31mar2005,9,-.086057596
31mar2005,10,-.080312222
31mar2005,11,-.05028018
31mar2005,12,-.0097551076
31mar2005,13,-.041791696
31mar2005,14,-.06378676
31mar2005,15,-.062283866
31mar2005,16,-.00048904784
31mar2005,17,-.021557542
31mar2005,18,-.016926602
31mar2005,19,-.015991455
31mar2005,20,-.033898916
31mar2005,21,-.015773704
31mar2005,22,.023214158
31mar2005,23,.0080405241
31mar2005,24,.016983358
31mar2005,25,-.0034146213
30jun2005,1,-.035631206
30jun2005,2,.0581179
30jun2005,3,.015503687
30jun2005,4,-.010424051
30jun2005,5,-.05003155
30jun2005,6,.10298199
30jun2005,7,.087421425
30jun2005,8,.019738512
30jun2005,9,.0089626526
30jun2005,10,-.0044505117
30jun2005,11,.12620975
30jun2005,12,.093322203
30jun2005,13,.036058169
30jun2005,14,.028156035
30jun2005,15,.021728873
30jun2005,16,.14115645
30jun2005,17,.071575001
30jun2005,18,.048172057
30jun2005,19,.042275798
30jun2005,20,.038772803
30jun2005,21,.034297567
30jun2005,22,.023547741
30jun2005,23,.041824736
30jun2005,24,.040849447
30jun2005,25,.040338773
30sep2005,1,.08109609
30sep2005,2,.090206474
30sep2005,3,.059420783
30sep2005,4,.040090889
30sep2005,5,.014192406
30sep2005,6,.18500794
30sep2005,7,.15721253
30sep2005,8,.063167401
30sep2005,9,.033441089
30sep2005,10,.0012637184
30sep2005,11,.14039293
30sep2005,12,.12159616
30sep2005,13,.064753681
30sep2005,14,.023896176
30sep2005,15,-.025947627
30sep2005,16,.1653827
30sep2005,17,.086974874
30sep2005,18,.084224336
30sep2005,19,.039058875
30sep2005,20,.010887185
30sep2005,21,.19926354
30sep2005,22,.085200161
30sep2005,23,.063822627
30sep2005,24,.07359872
30sep2005,25,.054642312
31dec2005,1,.015694978
31dec2005,2,.040594768
31dec2005,3,.033216067
31dec2005,4,.00064232864
31dec2005,5,-.055535287
31dec2005,6,.11082517
31dec2005,7,.051795058
31dec2005,8,.016197527
31dec2005,9,.0059616934
31dec2005,10,-.011149977
31dec2005,11,.089035146
31dec2005,12,.056439046
31dec2005,13,.014350726
31dec2005,14,.037151892
31dec2005,15,-.012640589
31dec2005,16,.085728914
31dec2005,17,.037430983
31dec2005,18,.043310318
31dec2005,19,-.004789358
31dec2005,20,-.01463385
31dec2005,21,.007373089
31dec2005,22,.031552352
31dec2005,23,.04942194
31dec2005,24,.039810214
31dec2005,25,.0065562786
31mar2006,1,.18449846
31mar2006,2,.18490601
31mar2006,3,.16337506
31mar2006,4,.064692959
31mar2006,5,.069357961
31mar2006,6,.22780004
31mar2006,7,.19415636
31mar2006,8,.1176044
31mar2006,9,.11698374
31mar2006,10,.066566356
31mar2006,11,.1805833
31mar2006,12,.19376698
31mar2006,13,.14168321
31mar2006,14,.13276845
31mar2006,15,.075505055
31mar2006,16,.15950684
31mar2006,17,.18886973
31mar2006,18,.12880388
31mar2006,19,.1195222
31mar2006,20,.049016491
31mar2006,21,.1041598
31mar2006,22,.057911329
31mar2006,23,.09605971
31mar2006,24,.054892082
31mar2006,25,.072688654
30jun2006,1,-.084955864
30jun2006,2,-.021512585
30jun2006,3,-.037270527
30jun2006,4,-.02542283
30jun2006,5,-.065482847
30jun2006,6,-.086713187
30jun2006,7,-.06535767
30jun2006,8,-.035416663
30jun2006,9,-.045951739
30jun2006,10,-.06224959
30jun2006,11,-.044742815
30jun2006,12,-.035215538
30jun2006,13,-.037338618
30jun2006,14,-.03950531
30jun2006,15,-.048177529
30jun2006,16,-.0054479004
30jun2006,17,-.028999684
30jun2006,18,-.053929236
30jun2006,19,-.017945765
30jun2006,20,-.010337353
30jun2006,21,.0033937732
30jun2006,22,-.017300088
30jun2006,23,.010205471
30jun2006,24,-.000836475
30jun2006,25,.010748629
30sep2006,1,-.030038111
30sep2006,2,-.026782691
30sep2006,3,.0020120214
30sep2006,4,-.024370335
30sep2006,5,-.034069691
30sep2006,6,.012191717
30sep2006,7,-.012891918
30sep2006,8,.0087844767
30sep2006,9,-.00891783
30sep2006,10,-.038391821
30sep2006,11,.073610581
30sep2006,12,.035283398
30sep2006,13,.0059282882
30sep2006,14,.014221224
30sep2006,15,-.017828891
30sep2006,16,.018447354
30sep2006,17,.003758962
30sep2006,18,.025541892
30sep2006,19,.01084206
30sep2006,20,.001052736
30sep2006,21,.087810971
30sep2006,22,.054080013
30sep2006,23,.058331676
30sep2006,24,.048618779
30sep2006,25,.049135856
31dec2006,1,.18597855
31dec2006,2,.088423841
31dec2006,3,.062699951
31dec2006,4,.035956338
31dec2006,5,.033409424
31dec2006,6,.18468064
31dec2006,7,.17228156
31dec2006,8,.080160819
31dec2006,9,.068110451
31dec2006,10,.058101747
31dec2006,11,.22299273
31dec2006,12,.13656783
31dec2006,13,.10675866
31dec2006,14,.0834051
31dec2006,15,.091434412
31dec2006,16,.14941986
31dec2006,17,.10751814
31dec2006,18,.090404317
31dec2006,19,.070896797
31dec2006,20,.07571765
31dec2006,21,.18241034
31dec2006,22,.089234099
31dec2006,23,.092025734
31dec2006,24,.072819166
31dec2006,25,.10068269
