fdate,doubleq,avgRET
31mar2007,1,.047196768
31mar2007,2,.042462062
31mar2007,3,.05654379
31mar2007,4,.026633274
31mar2007,5,-.013422113
31mar2007,6,.090094879
31mar2007,7,.05981141
31mar2007,8,.034572497
31mar2007,9,.0048460765
31mar2007,10,.0095382044
31mar2007,11,.068122879
31mar2007,12,.02731167
31mar2007,13,.019459885
31mar2007,14,.0085931467
31mar2007,15,.010156199
31mar2007,16,.092827536
31mar2007,17,.062549517
31mar2007,18,.046510793
31mar2007,19,.02990515
31mar2007,20,-.013537936
31mar2007,21,-.0040568793
31mar2007,22,.019032832
31mar2007,23,.045774952
31mar2007,24,.0024548895
31mar2007,25,-.0037565012
30jun2007,1,.047477148
30jun2007,2,.06925831
30jun2007,3,.013416689
30jun2007,4,-.0065867151
30jun2007,5,-.016227501
30jun2007,6,.11375805
30jun2007,7,.11938371
30jun2007,8,.0070997407
30jun2007,9,-.01127008
30jun2007,10,-.011074143
30jun2007,11,.1089718
30jun2007,12,.12105206
30jun2007,13,.066535935
30jun2007,14,.035135612
30jun2007,15,-.0028177102
30jun2007,16,.12463384
30jun2007,17,.075139321
30jun2007,18,.064473607
30jun2007,19,.060508262
30jun2007,20,-.0016454308
30jun2007,21,.17403983
30jun2007,22,.080234773
30jun2007,23,.085561201
30jun2007,24,.062001284
30jun2007,25,.019344956
30sep2007,1,-.023174094
30sep2007,2,-.030182157
30sep2007,3,-.061384704
30sep2007,4,-.048379131
30sep2007,5,-.12027542
30sep2007,6,-.001325976
30sep2007,7,.013695873
30sep2007,8,-.05860072
30sep2007,9,-.085507616
30sep2007,10,-.14768027
30sep2007,11,.074279763
30sep2007,12,.025881292
30sep2007,13,-.026758427
30sep2007,14,-.057614319
30sep2007,15,-.11643792
30sep2007,16,.11666555
30sep2007,17,.018430982
30sep2007,18,-.0064019714
30sep2007,19,-.06245574
30sep2007,20,-.12196492
30sep2007,21,.16753685
30sep2007,22,.042726312
30sep2007,23,.028810009
30sep2007,24,-.0054513989
30sep2007,25,-.030982053
31dec2007,1,-.098937951
31dec2007,2,-.048040658
31dec2007,3,-.11013581
31dec2007,4,-.11763641
31dec2007,5,-.16990414
31dec2007,6,.0068827644
31dec2007,7,.014807667
31dec2007,8,-.092071474
31dec2007,9,-.097681575
31dec2007,10,-.17651767
31dec2007,11,.12704456
31dec2007,12,-.0074998834
31dec2007,13,-.054175403
31dec2007,14,-.093613781
31dec2007,15,-.11576197
31dec2007,16,.051218893
31dec2007,17,.0020526575
31dec2007,18,-.057295814
31dec2007,19,-.080303639
31dec2007,20,-.12855062
31dec2007,21,.0046627121
31dec2007,22,.034660831
31dec2007,23,.0013822612
31dec2007,24,-.035586976
31dec2007,25,-.1329262
31mar2008,1,-.10635755
31mar2008,2,-.062026069
31mar2008,3,-.096857391
31mar2008,4,-.10375114
31mar2008,5,-.1079405
31mar2008,6,-.10549448
31mar2008,7,-.094180681
31mar2008,8,-.10102069
31mar2008,9,-.10589857
31mar2008,10,-.1314159
31mar2008,11,-.10162802
31mar2008,12,-.067903377
31mar2008,13,-.038328547
31mar2008,14,-.09511181
31mar2008,15,-.13330525
31mar2008,16,-.069013648
31mar2008,17,-.04713013
31mar2008,18,-.063344985
31mar2008,19,-.066241257
31mar2008,20,-.14543489
31mar2008,21,-.056493346
31mar2008,22,-.070168301
31mar2008,23,-.070962168
31mar2008,24,-.093744069
31mar2008,25,-.11232539
30jun2008,1,-.033593353
30jun2008,2,.14186159
30jun2008,3,.012532008
30jun2008,4,-.062819779
30jun2008,5,-.11280601
30jun2008,6,-.018189153
30jun2008,7,.010486248
30jun2008,8,-.036015764
30jun2008,9,-.041923415
30jun2008,10,-.082773209
30jun2008,11,.069752745
30jun2008,12,-.0089974776
30jun2008,13,-.0083280457
30jun2008,14,-.0080595547
30jun2008,15,-.053763118
30jun2008,16,.038403064
30jun2008,17,.042705905
30jun2008,18,-.0020133725
30jun2008,19,-.0059148725
30jun2008,20,.021831049
30jun2008,21,-.021351697
30jun2008,22,.023241421
30jun2008,23,.0049601747
30jun2008,24,.004732193
30jun2008,25,-.15327962
30sep2008,1,-.14127699
30sep2008,2,-.09612681
30sep2008,3,-.10514405
30sep2008,4,-.10142245
30sep2008,5,-.14049926
30sep2008,6,-.019506598
30sep2008,7,.01970933
30sep2008,8,.045647934
30sep2008,9,-.0073681697
30sep2008,10,-.076059438
30sep2008,11,.070064425
30sep2008,12,.077891372
30sep2008,13,.033266574
30sep2008,14,.0014616172
30sep2008,15,-.071715921
30sep2008,16,.022825751
30sep2008,17,.0072416002
30sep2008,18,-.004027992
30sep2008,19,-.031639576
30sep2008,20,-.15782993
30sep2008,21,-.12274817
30sep2008,22,-.10315365
30sep2008,23,-.076277129
30sep2008,24,-.067314491
30sep2008,25,.020783529
31dec2008,1,-.21406583
31dec2008,2,-.24972332
31dec2008,3,-.23163913
31dec2008,4,-.2730639
31dec2008,5,-.44880658
31dec2008,6,-.29128981
31dec2008,7,-.17563756
31dec2008,8,-.24060689
31dec2008,9,-.31707069
31dec2008,10,-.46651939
31dec2008,11,-.18685538
31dec2008,12,-.14413396
31dec2008,13,-.21058117
31dec2008,14,-.33023319
31dec2008,15,-.47545138
31dec2008,16,-.14704892
31dec2008,17,-.18640739
31dec2008,18,-.21935201
31dec2008,19,-.29363331
31dec2008,20,-.37281439
31dec2008,21,-.16613348
31dec2008,22,-.1716122
31dec2008,23,-.16506222
31dec2008,24,-.30008829
31dec2008,25,-.31889534
31mar2009,1,.14677103
31mar2009,2,.037427891
31mar2009,3,-.04843659
31mar2009,4,-.047457863
31mar2009,5,-.094047308
31mar2009,6,.090475872
31mar2009,7,.0013005144
31mar2009,8,-.1079957
31mar2009,9,-.13389923
31mar2009,10,-.20337462
31mar2009,11,-.0068368111
31mar2009,12,-.045232337
31mar2009,13,-.11997178
31mar2009,14,-.15798163
31mar2009,15,-.15089546
31mar2009,16,.040065065
31mar2009,17,-.044322383
31mar2009,18,-.089892007
31mar2009,19,-.15773481
31mar2009,20,-.22137976
31mar2009,21,-.0046822662
31mar2009,22,-.084701933
31mar2009,23,-.11505821
31mar2009,24,-.13122472
31mar2009,25,-.28075117
30jun2009,1,.38800225
30jun2009,2,.61527294
30jun2009,3,.3281346
30jun2009,4,.31508216
30jun2009,5,.30970159
30jun2009,6,.85052776
30jun2009,7,.51310277
30jun2009,8,.42441261
30jun2009,9,.30533913
30jun2009,10,.37544319
30jun2009,11,.42762056
30jun2009,12,.35593244
30jun2009,13,.41349685
30jun2009,14,.39258295
30jun2009,15,.38035452
30jun2009,16,.34978172
30jun2009,17,.30802795
30jun2009,18,.28004777
30jun2009,19,.31009504
30jun2009,20,.32117468
30jun2009,21,.32230586
30jun2009,22,.2419233
30jun2009,23,.26884738
30jun2009,24,.25009555
30jun2009,25,.48131976
30sep2009,1,.49469039
30sep2009,2,.3852126
30sep2009,3,.25849894
30sep2009,4,.20818125
30sep2009,5,.17221053
30sep2009,6,.30205035
30sep2009,7,.29250094
30sep2009,8,.13548532
30sep2009,9,.24392179
30sep2009,10,.26393241
30sep2009,11,.26691857
30sep2009,12,.23995245
30sep2009,13,.21975267
30sep2009,14,.22213724
30sep2009,15,.32248607
30sep2009,16,.2677862
30sep2009,17,.21560925
30sep2009,18,.24331771
30sep2009,19,.25625044
30sep2009,20,.29722983
30sep2009,21,.16605416
30sep2009,22,.17455728
30sep2009,23,.17920448
30sep2009,24,.16255094
30sep2009,25,.27323031
31dec2009,1,.036257349
31dec2009,2,.051871143
31dec2009,3,.020076351
31dec2009,4,.0024200359
31dec2009,5,-.053472243
31dec2009,6,.086834565
31dec2009,7,.13494369
31dec2009,8,.03720608
31dec2009,9,.0005334412
31dec2009,10,-.07987915
31dec2009,11,.10000426
31dec2009,12,.084240757
31dec2009,13,.068252556
31dec2009,14,.035891078
31dec2009,15,-.02970669
31dec2009,16,.11765518
31dec2009,17,.086101636
31dec2009,18,.075797133
31dec2009,19,.053830985
31dec2009,20,.002987796
31dec2009,21,.10492457
31dec2009,22,.022898374
31dec2009,23,.075975612
31dec2009,24,.030663764
31dec2009,25,-.038845412
31mar2010,1,.14738867
31mar2010,2,.14427966
31mar2010,3,.15344729
31mar2010,4,.070928775
31mar2010,5,.10473856
31mar2010,6,.1529239
31mar2010,7,.11957732
31mar2010,8,.063884348
31mar2010,9,.115493
31mar2010,10,.08297307
31mar2010,11,.15517366
31mar2010,12,.10883614
31mar2010,13,.095086634
31mar2010,14,.11988425
31mar2010,15,.11073131
31mar2010,16,.14858831
31mar2010,17,.084950686
31mar2010,18,.10367497
31mar2010,19,.1037752
31mar2010,20,.13771567
31mar2010,21,.043478005
31mar2010,22,.054261871
31mar2010,23,.048438959
31mar2010,24,.026645081
31mar2010,25,.066785447
30jun2010,1,-.049404405
30jun2010,2,-.025747154
30jun2010,3,-.037241053
30jun2010,4,-.053215373
30jun2010,5,-.0585742
30jun2010,6,-.022295419
30jun2010,7,-.057115924
30jun2010,8,-.084648959
30jun2010,9,-.097561665
30jun2010,10,-.11254001
30jun2010,11,-.0052795671
30jun2010,12,-.071468338
30jun2010,13,-.1124495
30jun2010,14,-.10602231
30jun2010,15,-.14659737
30jun2010,16,-.061774701
30jun2010,17,-.078865491
30jun2010,18,-.098477438
30jun2010,19,-.11012194
30jun2010,20,-.093565829
30jun2010,21,-.076684788
30jun2010,22,-.090750888
30jun2010,23,-.12614584
30jun2010,24,-.15292445
30jun2010,25,-.13509294
30sep2010,1,.12248436
30sep2010,2,.083428651
30sep2010,3,.054368731
30sep2010,4,.035261799
30sep2010,5,-.018648552
30sep2010,6,.14832425
30sep2010,7,.091984801
30sep2010,8,.064965382
30sep2010,9,.047436364
30sep2010,10,.042243816
30sep2010,11,.17531176
30sep2010,12,.16190395
30sep2010,13,.11730436
30sep2010,14,.096939705
30sep2010,15,.055216074
30sep2010,16,.23549955
30sep2010,17,.15372832
30sep2010,18,.1314216
30sep2010,19,.11336868
30sep2010,20,.13125269
30sep2010,21,.18876201
30sep2010,22,.13099334
30sep2010,23,.12684727
30sep2010,24,.16215023
30sep2010,25,.099332318
31dec2010,1,.24095553
31dec2010,2,.23042996
31dec2010,3,.20063813
31dec2010,4,.12609832
31dec2010,5,.080445595
31dec2010,6,.36313707
31dec2010,7,.20987043
31dec2010,8,.17808957
31dec2010,9,.13444865
31dec2010,10,.14780211
31dec2010,11,.23800081
31dec2010,12,.17956726
31dec2010,13,.19206463
31dec2010,14,.17466779
31dec2010,15,.15255731
31dec2010,16,.2060445
31dec2010,17,.14713097
31dec2010,18,.14779873
31dec2010,19,.13251302
31dec2010,20,.075208306
31dec2010,21,.10008302
31dec2010,22,.098817244
31dec2010,23,.11406115
31dec2010,24,.094272271
31dec2010,25,.075169377
31mar2011,1,.17638998
31mar2011,2,.12762351
31mar2011,3,.08871986
31mar2011,4,.059575804
31mar2011,5,.049432229
31mar2011,6,.10613284
31mar2011,7,.067677438
31mar2011,8,.043904223
31mar2011,9,.021707654
31mar2011,10,-.011084561
31mar2011,11,.12196477
31mar2011,12,.10222663
31mar2011,13,.074164331
31mar2011,14,.031103054
31mar2011,15,.046768885
31mar2011,16,.15719098
31mar2011,17,.1042831
31mar2011,18,.07982073
31mar2011,19,.059485864
31mar2011,20,.036235787
31mar2011,21,.064628616
31mar2011,22,.053272169
31mar2011,23,.079315767
31mar2011,24,.048726849
31mar2011,25,.032475408
30jun2011,1,-.078277111
30jun2011,2,-.0067183264
30jun2011,3,.023276519
30jun2011,4,-.045953106
30jun2011,5,-.074706137
30jun2011,6,.036405154
30jun2011,7,.020498212
30jun2011,8,-.0056596976
30jun2011,9,-.066924796
30jun2011,10,-.074860014
30jun2011,11,.043816928
30jun2011,12,-.018173337
30jun2011,13,-.010694711
30jun2011,14,-.02763994
30jun2011,15,-.091578983
30jun2011,16,.047087304
30jun2011,17,.0066800779
30jun2011,18,-.00077418506
30jun2011,19,-.018207457
30jun2011,20,-.034707122
30jun2011,21,.04924399
30jun2011,22,.018479116
30jun2011,23,.00013642255
30jun2011,24,-.016842719
30jun2011,25,-.050741404
30sep2011,1,-.17086463
30sep2011,2,-.16447361
30sep2011,3,-.16058546
30sep2011,4,-.13801722
30sep2011,5,-.20628071
30sep2011,6,-.20118698
30sep2011,7,-.22858863
30sep2011,8,-.21210377
30sep2011,9,-.23762527
30sep2011,10,-.27991712
30sep2011,11,-.17980976
30sep2011,12,-.18522419
30sep2011,13,-.22334892
30sep2011,14,-.24487658
30sep2011,15,-.31568384
30sep2011,16,-.17929879
30sep2011,17,-.18390393
30sep2011,18,-.2144866
30sep2011,19,-.21985981
30sep2011,20,-.27634093
30sep2011,21,-.064323507
30sep2011,22,-.1242232
30sep2011,23,-.14706202
30sep2011,24,-.1891668
30sep2011,25,-.23703477
31dec2011,1,.042471666
31dec2011,2,.11559478
31dec2011,3,.06238227
31dec2011,4,.04447262
31dec2011,5,-.018995352
31dec2011,6,.14477947
31dec2011,7,.13107638
31dec2011,8,.13859935
31dec2011,9,.11201617
31dec2011,10,.07333117
31dec2011,11,.18431191
31dec2011,12,.1686192
31dec2011,13,.1833044
31dec2011,14,.15291916
31dec2011,15,.077982619
31dec2011,16,.16960968
31dec2011,17,.17885453
31dec2011,18,.1844238
31dec2011,19,.13023795
31dec2011,20,.063964374
31dec2011,21,.11145259
31dec2011,22,.11413103
31dec2011,23,.12532313
31dec2011,24,.10864591
31dec2011,25,.050244223
31mar2012,1,.28067595
31mar2012,2,.20455815
31mar2012,3,.18757969
31mar2012,4,.12419015
31mar2012,5,.19063193
31mar2012,6,.17855765
31mar2012,7,.22077434
31mar2012,8,.11245135
31mar2012,9,.14617856
31mar2012,10,.14313154
31mar2012,11,.19082969
31mar2012,12,.14864783
31mar2012,13,.1370499
31mar2012,14,.14514494
31mar2012,15,.12025414
31mar2012,16,.19635187
31mar2012,17,.15056711
31mar2012,18,.13904098
31mar2012,19,.096730471
31mar2012,20,.10971052
31mar2012,21,.17474197
31mar2012,22,.11824591
31mar2012,23,.090850875
31mar2012,24,.13371781
31mar2012,25,.20259009
30jun2012,1,-.040197253
30jun2012,2,-.063857563
30jun2012,3,-.0082303761
30jun2012,4,-.001460248
30jun2012,5,-.075085744
30jun2012,6,.060688201
30jun2012,7,-.047418289
30jun2012,8,-.015595851
30jun2012,9,-.026268138
30jun2012,10,-.066454843
30jun2012,11,-.00086193875
30jun2012,12,-.034631159
30jun2012,13,-.05045658
30jun2012,14,-.070566975
30jun2012,15,-.10180717
30jun2012,16,-.00063020107
30jun2012,17,-.044426907
30jun2012,18,-.038707085
30jun2012,19,-.065649502
30jun2012,20,-.083948828
30jun2012,21,-.0048011993
30jun2012,22,-.023884678
30jun2012,23,-.025358964
30jun2012,24,-.065446928
30jun2012,25,-.095097192
30sep2012,1,.1869356
30sep2012,2,.0070362431
30sep2012,3,.089331202
30sep2012,4,.031847384
30sep2012,5,.063598096
30sep2012,6,.093925431
30sep2012,7,.074422404
30sep2012,8,.042720109
30sep2012,9,.04641572
30sep2012,10,.025198421
30sep2012,11,.092205383
30sep2012,12,.071085364
30sep2012,13,.085298978
30sep2012,14,.053256389
30sep2012,15,.036177929
30sep2012,16,.10015382
30sep2012,17,.061064363
30sep2012,18,.063344367
30sep2012,19,.05303451
30sep2012,20,.026285494
30sep2012,21,.06317693
30sep2012,22,.072253726
30sep2012,23,.080248751
30sep2012,24,.057801828
30sep2012,25,.096740663
31dec2012,1,.0046682931
31dec2012,2,.035239074
31dec2012,3,.029796949
31dec2012,4,.00048371186
31dec2012,5,.0011806771
31dec2012,6,.010118879
31dec2012,7,-.029244343
31dec2012,8,.028573006
31dec2012,9,.0070108403
31dec2012,10,.012881308
31dec2012,11,.032750465
31dec2012,12,.038096953
31dec2012,13,.028250646
31dec2012,14,.040226612
31dec2012,15,.068577692
31dec2012,16,.041965168
31dec2012,17,.05183468
31dec2012,18,.052022595
31dec2012,19,.030907195
31dec2012,20,.060446404
31dec2012,21,-.0032315438
31dec2012,22,.022639643
31dec2012,23,.026933456
31dec2012,24,.064795092
31dec2012,25,.090913765
31mar2013,1,.1554019
31mar2013,2,.22429919
31mar2013,3,.1489964
31mar2013,4,.15279314
31mar2013,5,.14930944
31mar2013,6,.16617601
31mar2013,7,.17549111
31mar2013,8,.12896241
31mar2013,9,.070619486
31mar2013,10,.10937385
31mar2013,11,.2032859
31mar2013,12,.1491781
31mar2013,13,.1069968
31mar2013,14,.0948627
31mar2013,15,.072047934
31mar2013,16,.20907739
31mar2013,17,.16553007
31mar2013,18,.14704081
31mar2013,19,.11870252
31mar2013,20,.12550227
31mar2013,21,.13254145
31mar2013,22,.090314925
31mar2013,23,.086676322
31mar2013,24,.07077691
31mar2013,25,.044686548
30jun2013,1,.084285207
30jun2013,2,.066064559
30jun2013,3,.015970713
30jun2013,4,.043067366
30jun2013,5,.0010724097
30jun2013,6,.13225427
30jun2013,7,.11885522
30jun2013,8,.03706171
30jun2013,9,.037935209
30jun2013,10,.03219359
30jun2013,11,.11974312
30jun2013,12,.080500551
30jun2013,13,.029158957
30jun2013,14,.017357556
30jun2013,15,-.049836617
30jun2013,16,.10763489
30jun2013,17,.038008314
30jun2013,18,.011771547
30jun2013,19,-.0035230282
30jun2013,20,-.026781728
30jun2013,21,.03133028
30jun2013,22,.015351389
30jun2013,23,.019703778
30jun2013,24,.038449217
30jun2013,25,.019917561
30sep2013,1,.21035366
30sep2013,2,.15591311
30sep2013,3,.11411627
30sep2013,4,.075866736
30sep2013,5,.069844291
30sep2013,6,.25390744
30sep2013,7,.16385901
30sep2013,8,.086274028
30sep2013,9,.080546714
30sep2013,10,.097858071
30sep2013,11,.21606228
30sep2013,12,.16440211
30sep2013,13,.087558493
30sep2013,14,.080733486
30sep2013,15,.066009767
30sep2013,16,.17286964
30sep2013,17,.10791598
30sep2013,18,.076894023
30sep2013,19,.053598497
30sep2013,20,.020903666
30sep2013,21,.11865275
30sep2013,22,.084086247
30sep2013,23,.053692486
30sep2013,24,.073084287
30sep2013,25,.081495054
31dec2013,1,.37064075
31dec2013,2,.18883185
31dec2013,3,.14697948
31dec2013,4,.081922978
31dec2013,5,.029915532
31dec2013,6,.13108937
31dec2013,7,.12686007
31dec2013,8,.11639091
31dec2013,9,.072345547
31dec2013,10,.019368662
31dec2013,11,.17534958
31dec2013,12,.10785288
31dec2013,13,.095477618
31dec2013,14,.094266959
31dec2013,15,.061099209
31dec2013,16,.14229189
31dec2013,17,.1013026
31dec2013,18,.083861277
31dec2013,19,.079865105
31dec2013,20,.048949517
31dec2013,21,.11547227
31dec2013,22,.10666081
31dec2013,23,.083162881
31dec2013,24,.085899122
31dec2013,25,.076666921
31mar2014,1,.057745673
