date,mgrsizeq,avgRET
31/03/2000,1,.056121696
31/03/2000,2,.055840496
31/03/2000,3,.055207998
31/03/2000,4,.053981498
31/03/2000,5,.054939263
31/03/2000,6,.046385549
31/03/2000,7,.054241039
31/03/2000,8,.048131581
31/03/2000,9,.05015159
31/03/2000,10,.056298569
30/06/2000,1,.019353563
30/06/2000,2,.019967871
30/06/2000,3,.019535407
30/06/2000,4,.020679671
30/06/2000,5,.023157232
30/06/2000,6,.018513555
30/06/2000,7,.015644072
30/06/2000,8,.026025334
30/06/2000,9,.021730693
30/06/2000,10,.0172881
30/09/2000,1,.011884853
30/09/2000,2,.012525209
30/09/2000,3,.012381129
30/09/2000,4,.012904531
30/09/2000,5,.015171964
30/09/2000,6,.013549367
30/09/2000,7,.014227043
30/09/2000,8,.016128102
30/09/2000,9,.014145126
30/09/2000,10,.014185844
31/12/2000,1,-.0078670289
31/12/2000,2,-.0073748725
31/12/2000,3,-.0084181326
31/12/2000,4,-.012196543
31/12/2000,5,-.0073942579
31/12/2000,6,-.0092981812
31/12/2000,7,-.0089794565
31/12/2000,8,-.0083577791
31/12/2000,9,-.0069083148
31/12/2000,10,-.0063724332
31/03/2001,1,-.063980907
31/03/2001,2,-.064901583
31/03/2001,3,-.06295675
31/03/2001,4,-.052487731
31/03/2001,5,-.063737303
31/03/2001,6,-.061124362
31/03/2001,7,-.060549337
31/03/2001,8,-.06533365
31/03/2001,9,-.062657513
31/03/2001,10,-.06276314
30/06/2001,1,.085253023
30/06/2001,2,.084847204
30/06/2001,3,.084224105
30/06/2001,4,.084580801
30/06/2001,5,.082757078
30/06/2001,6,.087027088
30/06/2001,7,.085076123
30/06/2001,8,.085502371
30/06/2001,9,.084159382
30/06/2001,10,.086640112
30/09/2001,1,-.13791856
30/09/2001,2,-.13713375
30/09/2001,3,-.13931103
30/09/2001,4,-.13952293
30/09/2001,5,-.13945296
30/09/2001,6,-.1376612
30/09/2001,7,-.13746795
30/09/2001,8,-.13887087
30/09/2001,9,-.14018705
30/09/2001,10,-.13590531
31/12/2001,1,.15014131
31/12/2001,2,.15216172
31/12/2001,3,.15237705
31/12/2001,4,.15095122
31/12/2001,5,.15457901
31/12/2001,6,.15320224
31/12/2001,7,.15535276
31/12/2001,8,.15215454
31/12/2001,9,.15344802
31/12/2001,10,.15094621
31/03/2002,1,.052250825
31/03/2002,2,.050284203
31/03/2002,3,.052562062
31/03/2002,4,.051587176
31/03/2002,5,.050522868
31/03/2002,6,.049604926
31/03/2002,7,.050927933
31/03/2002,8,.050774157
31/03/2002,9,.042744283
31/03/2002,10,.051461633
30/06/2002,1,-.063656636
30/06/2002,2,-.064809829
30/06/2002,3,-.062151428
30/06/2002,4,-.05944312
30/06/2002,5,-.064465314
30/06/2002,6,-.064031459
30/06/2002,7,-.065822199
30/06/2002,8,-.064904831
30/06/2002,9,-.069674447
30/06/2002,10,-.064071693
30/09/2002,1,-.14409091
30/09/2002,2,-.14727612
30/09/2002,3,-.14616026
30/09/2002,4,-.14280862
30/09/2002,5,-.14714317
30/09/2002,6,-.14617814
30/09/2002,7,-.14669128
30/09/2002,8,-.1477758
30/09/2002,9,-.14886253
30/09/2002,10,-.14756221
31/12/2002,1,.10060682
31/12/2002,2,.099180959
31/12/2002,3,.09088131
31/12/2002,4,.096232906
31/12/2002,5,.10210195
31/12/2002,6,.098660089
31/12/2002,7,.096763171
31/12/2002,8,.095153265
31/12/2002,9,.095585346
31/12/2002,10,.090416342
31/03/2003,1,-.015405533
31/03/2003,2,-.01925444
31/03/2003,3,-.014808528
31/03/2003,4,-.014409608
31/03/2003,5,-.020425178
31/03/2003,6,-.014000146
31/03/2003,7,-.023290802
31/03/2003,8,-.016953401
31/03/2003,9,-.025930487
31/03/2003,10,-.015086451
30/06/2003,1,.22420989
30/06/2003,2,.22184564
30/06/2003,3,.22005598
30/06/2003,4,.21895823
30/06/2003,5,.21974319
30/06/2003,6,.21770592
30/06/2003,7,.22418225
30/06/2003,8,.22118105
30/06/2003,9,.20747606
30/06/2003,10,.21409711
30/09/2003,1,.0823346
30/09/2003,2,.083272867
30/09/2003,3,.085320547
30/09/2003,4,.085775577
30/09/2003,5,.075114101
30/09/2003,6,.080783762
30/09/2003,7,.079235196
30/09/2003,8,.085340597
30/09/2003,9,.058395918
30/09/2003,10,.079477392
31/12/2003,1,.19110502
31/12/2003,2,.18433794
31/12/2003,3,.19120097
31/12/2003,4,.18982792
31/12/2003,5,.18876301
31/12/2003,6,.19115876
31/12/2003,7,.19219226
31/12/2003,8,.19065453
31/12/2003,9,.15765446
31/12/2003,10,.1778128
31/03/2004,1,.043528404
31/03/2004,2,.042955279
31/03/2004,3,.043257564
31/03/2004,4,.043306157
31/03/2004,5,.042966384
31/03/2004,6,.043034777
31/03/2004,7,.042900912
31/03/2004,8,.043182589
31/03/2004,9,.042475991
31/03/2004,10,.042777624
30/06/2004,1,.027046837
30/06/2004,2,.027185256
30/06/2004,3,.027013801
30/06/2004,4,.027054027
30/06/2004,5,.026925536
30/06/2004,6,.02689684
30/06/2004,7,.027171273
30/06/2004,8,.027232958
30/06/2004,9,.028641354
30/06/2004,10,.028202647
30/09/2004,1,.0037161643
30/09/2004,2,.0031103338
30/09/2004,3,.0031999568
30/09/2004,4,.0035830091
30/09/2004,5,.003253619
30/09/2004,6,.0032886346
30/09/2004,7,.0030447796
30/09/2004,8,.0030814346
30/09/2004,9,.0022072962
30/09/2004,10,.0022059153
31/12/2004,1,.11757196
31/12/2004,2,.11821263
31/12/2004,3,.11791868
31/12/2004,4,.11788781
31/12/2004,5,.11781568
31/12/2004,6,.11792073
31/12/2004,7,.11787751
31/12/2004,8,.11801399
31/12/2004,9,.11761282
31/12/2004,10,.11867742
31/03/2005,1,-.00067058078
31/03/2005,2,-.00060504739
31/03/2005,3,-.00075081742
31/03/2005,4,-.00075081678
31/03/2005,5,-.00062948902
31/03/2005,6,-.00080082222
31/03/2005,7,-.00079521997
31/03/2005,8,-.0012392545
31/03/2005,9,-.0012865613
31/03/2005,10,-.00063441088
30/06/2005,1,.034553993
30/06/2005,2,.03399837
30/06/2005,3,.035157703
30/06/2005,4,.035183601
30/06/2005,5,.03494041
30/06/2005,6,.034649048
30/06/2005,7,.035181895
30/06/2005,8,.035143845
30/06/2005,9,.033954382
30/06/2005,10,.034221645
30/09/2005,1,.16755992
30/09/2005,2,.16784373
30/09/2005,3,.16762419
30/09/2005,4,.16761814
30/09/2005,5,.17026022
30/09/2005,6,.16862218
30/09/2005,7,.16760905
30/09/2005,8,.16499065
30/09/2005,9,.1702137
30/09/2005,10,.16792893
31/12/2005,1,.013784783
31/12/2005,2,.013932812
31/12/2005,3,.013772849
31/12/2005,4,.01405399
31/12/2005,5,.015123066
31/12/2005,6,.015524559
31/12/2005,7,.013809825
31/12/2005,8,.016071033
31/12/2005,9,.0212675
31/12/2005,10,.013800346
31/03/2006,1,.10092058
31/03/2006,2,.10067873
31/03/2006,3,.10076185
31/03/2006,4,.10067511
31/03/2006,5,.10067501
31/03/2006,6,.10293563
31/03/2006,7,.10083175
31/03/2006,8,.10295589
31/03/2006,9,.087673523
31/03/2006,10,.10078815
30/06/2006,1,-.00004423951
30/06/2006,2,.00012477656
30/06/2006,3,.00022922321
30/06/2006,4,.00031076683
30/06/2006,5,.00036727119
30/06/2006,6,.0019848733
30/06/2006,7,-.0001235856
30/06/2006,8,.00035129886
30/06/2006,9,-.0027963263
30/06/2006,10,-.000052906587
30/09/2006,1,.079283275
30/09/2006,2,.079379223
30/09/2006,3,.079476304
30/09/2006,4,.079337142
30/09/2006,5,.079375751
30/09/2006,6,.079202786
30/09/2006,7,.079596952
30/09/2006,8,.079756849
30/09/2006,9,.075887792
30/09/2006,10,.079105265
31/12/2006,1,.15318234
31/12/2006,2,.15355362
31/12/2006,3,.15332982
31/12/2006,4,.15331607
31/12/2006,5,.15309699
31/12/2006,6,.1481576
31/12/2006,7,.15330581
31/12/2006,8,.15314785
31/12/2006,9,.13217182
31/12/2006,10,.15352713
31/03/2007,1,.004150704
31/03/2007,2,.0041050608
31/03/2007,3,.0039856043
31/03/2007,4,.0039188741
31/03/2007,5,.003349208
31/03/2007,6,.0043519521
31/03/2007,7,.0040240278
31/03/2007,8,.004400603
31/03/2007,9,.028958298
31/03/2007,10,.00054259074
30/06/2007,1,.14858948
30/06/2007,2,.14868723
30/06/2007,3,.14873582
30/06/2007,4,.14870545
30/06/2007,5,.14860223
30/06/2007,6,.14914098
30/06/2007,7,.14861204
30/06/2007,8,.14782807
30/06/2007,9,.14577658
30/06/2007,10,.15032406
30/09/2007,1,.12903525
30/09/2007,2,.12938531
30/09/2007,3,.12928419
30/09/2007,4,.12922038
30/09/2007,5,.12373744
30/09/2007,6,.12921126
30/09/2007,7,.12928469
30/09/2007,8,.12881215
30/09/2007,9,.12562722
30/09/2007,10,.12359993
31/12/2007,1,.0013831815
31/12/2007,2,.0014495928
31/12/2007,3,.0014267858
31/12/2007,4,.0015422194
31/12/2007,5,.0013784214
31/12/2007,6,.0014517691
31/12/2007,7,.0014816225
31/12/2007,8,.0068137627
31/12/2007,9,.006956418
31/12/2007,10,.0027838238
31/03/2008,1,-.061344091
31/03/2008,2,-.061360803
31/03/2008,3,-.061355945
31/03/2008,4,-.061363541
31/03/2008,5,-.061109114
31/03/2008,6,-.061347451
31/03/2008,7,-.061466455
31/03/2008,8,-.081376269
31/03/2008,9,-.061536584
31/03/2008,10,-.060857601
30/06/2008,1,-.015265916
30/06/2008,2,-.015053677
30/06/2008,3,-.015255216
30/06/2008,4,-.015221611
30/06/2008,5,-.015055371
30/06/2008,6,-.015279154
30/06/2008,7,-.014862673
30/06/2008,8,-.010684769
30/06/2008,9,-.015075902
30/06/2008,10,-.015246152
30/09/2008,1,-.11210253
30/09/2008,2,-.11217185
30/09/2008,3,-.11209156
30/09/2008,4,-.11210963
30/09/2008,5,-.11188088
30/09/2008,6,-.11208366
30/09/2008,7,-.11137833
30/09/2008,8,-.113204
30/09/2008,9,-.11205764
30/09/2008,10,-.11190073
31/12/2008,1,-.17443565
31/12/2008,2,-.17436323
31/12/2008,3,-.17445822
31/12/2008,4,-.17453723
31/12/2008,5,-.17390738
31/12/2008,6,-.17459473
31/12/2008,7,-.17402574
31/12/2008,8,-.17624214
31/12/2008,9,-.17521363
31/12/2008,10,-.17465106
31/03/2009,1,-.028342465
31/03/2009,2,-.028311195
31/03/2009,3,-.028466497
31/03/2009,4,-.028154904
31/03/2009,5,-.027032983
31/03/2009,6,-.028263954
31/03/2009,7,-.028230533
31/03/2009,8,-.041920327
31/03/2009,9,-.042516131
31/03/2009,10,-.028328246
30/06/2009,1,.31172612
30/06/2009,2,.3117362
30/06/2009,3,.31162494
30/06/2009,4,.31191188
30/06/2009,5,.3117739
30/06/2009,6,.31177354
30/06/2009,7,.31157812
30/06/2009,8,.31676388
30/06/2009,9,.31318903
30/06/2009,10,.31016329
30/09/2009,1,.17328317
30/09/2009,2,.17320006
30/09/2009,3,.17246944
30/09/2009,4,.17313156
30/09/2009,5,.17320961
30/09/2009,6,.17318532
30/09/2009,7,.17276345
30/09/2009,8,.17646383
30/09/2009,9,.17665523
30/09/2009,10,.17294532
31/12/2009,1,.090918012
31/12/2009,2,.09092702
31/12/2009,3,.09094958
31/12/2009,4,.091015302
31/12/2009,5,.090953089
31/12/2009,6,.090884991
31/12/2009,7,.091092534
31/12/2009,8,.087691486
31/12/2009,9,.096775547
31/12/2009,10,.09111093
31/03/2010,1,.053741891
31/03/2010,2,.053622372
31/03/2010,3,.053682748
31/03/2010,4,.053717446
31/03/2010,5,.053764507
31/03/2010,6,.053715173
31/03/2010,7,.053658169
31/03/2010,8,.053283967
31/03/2010,9,.05340784
31/03/2010,10,.054830194
30/06/2010,1,-.1040014
30/06/2010,2,-.10408438
30/06/2010,3,-.10410962
30/06/2010,4,-.10421146
30/06/2010,5,-.1040104
30/06/2010,6,-.10400058
30/06/2010,7,-.10399751
30/06/2010,8,-.10508859
30/06/2010,9,-.10404851
30/06/2010,10,-.10419141
30/09/2010,1,.14978242
30/09/2010,2,.15010248
30/09/2010,3,.15003274
30/09/2010,4,.14991347
30/09/2010,5,.14994414
30/09/2010,6,.14969623
30/09/2010,7,.14982346
30/09/2010,8,.15016717
30/09/2010,9,.15015218
30/09/2010,10,.15003535
31/12/2010,1,.10733831
31/12/2010,2,.10725365
31/12/2010,3,.1072176
31/12/2010,4,.10739003
31/12/2010,5,.10715827
31/12/2010,6,.10759605
31/12/2010,7,.10740746
31/12/2010,8,.10792739
31/12/2010,9,.10737335
31/12/2010,10,.10839108
31/03/2011,1,.061905749
31/03/2011,2,.061811801
31/03/2011,3,.06187034
31/03/2011,4,.061770517
31/03/2011,5,.061784349
31/03/2011,6,.06180644
31/03/2011,7,.061859019
31/03/2011,8,.06200676
31/03/2011,9,.06281016
31/03/2011,10,.061790824
30/06/2011,1,.011021205
30/06/2011,2,.011236981
30/06/2011,3,.011249219
30/06/2011,4,.011031311
30/06/2011,5,.011074665
30/06/2011,6,.011205911
30/06/2011,7,.010990254
30/06/2011,8,.011049667
30/06/2011,9,.011322952
30/06/2011,10,.011299733
30/09/2011,1,-.13985033
30/09/2011,2,-.13917281
30/09/2011,3,-.13918883
30/09/2011,4,-.13993759
30/09/2011,5,-.13998283
30/09/2011,6,-.1392426
30/09/2011,7,-.1398728
30/09/2011,8,-.13913646
30/09/2011,9,-.13916723
30/09/2011,10,-.13989431
31/12/2011,1,.11370494
31/12/2011,2,.11388831
31/12/2011,3,.11399707
31/12/2011,4,.11377809
31/12/2011,5,.11373429
31/12/2011,6,.11386739
31/12/2011,7,.11375764
31/12/2011,8,.11455294
31/12/2011,9,.11570747
31/12/2011,10,.11452859
31/03/2012,1,.13877916
31/03/2012,2,.13885421
31/03/2012,3,.13888037
31/03/2012,4,.13886225
31/03/2012,5,.13877387
31/03/2012,6,.13875346
31/03/2012,7,.13880438
31/03/2012,8,.13968208
31/03/2012,9,.13884994
31/03/2012,10,.13946898
30/06/2012,1,-.032555964
30/06/2012,2,-.032106631
30/06/2012,3,-.03213077
30/06/2012,4,-.032652497
30/06/2012,5,-.032382414
30/06/2012,6,-.032035615
30/06/2012,7,-.032270961
30/06/2012,8,-.032186039
30/06/2012,9,-.032095592
30/06/2012,10,-.032199163
30/09/2012,1,.070517942
30/09/2012,2,.070474349
30/09/2012,3,.070360623
30/09/2012,4,.0706257
30/09/2012,5,.070445016
30/09/2012,6,.07050544
30/09/2012,7,.070569873
30/09/2012,8,.070332997
30/09/2012,9,.069897234
30/09/2012,10,.070745364
31/12/2012,1,.030050503
31/12/2012,2,.029070044
31/12/2012,3,.0287822
31/12/2012,4,.0294249
31/12/2012,5,.029769909
31/12/2012,6,.029043915
31/12/2012,7,.028984591
31/12/2012,8,.028265622
31/12/2012,9,.028062211
31/12/2012,10,.029144144
31/03/2013,1,.095490955
31/03/2013,2,.095192179
31/03/2013,3,.095133275
31/03/2013,4,.095446751
31/03/2013,5,.095550127
31/03/2013,6,.09525837
31/03/2013,7,.09542419
31/03/2013,8,.095934913
31/03/2013,9,.096213706
31/03/2013,10,.095165983
30/06/2013,1,.022976527
30/06/2013,2,.023481473
30/06/2013,3,.023438102
30/06/2013,4,.023274893
30/06/2013,5,.022986405
30/06/2013,6,.023106579
30/06/2013,7,.023230113
30/06/2013,8,.02352871
30/06/2013,9,.022548188
30/06/2013,10,.023368334
30/09/2013,1,.085802943
30/09/2013,2,.085476749
30/09/2013,3,.085237168
30/09/2013,4,.085326001
30/09/2013,5,.085403956
30/09/2013,6,.085407548
30/09/2013,7,.08493039
30/09/2013,8,.084806278
30/09/2013,9,.084228434
30/09/2013,10,.085330456
31/12/2013,1,.095632814
31/12/2013,2,.095785886
31/12/2013,3,.096262664
31/12/2013,4,.096023619
31/12/2013,5,.095381446
31/12/2013,6,.095878974
31/12/2013,7,.095786542
31/12/2013,8,.09646409
31/12/2013,9,.09667661
31/12/2013,10,.096476577
31/03/2014,1,.023048285
31/03/2014,2,.023188405
31/03/2014,3,.022976061
31/03/2014,4,.023132982
31/03/2014,5,.022945778
31/03/2014,6,.022976514
31/03/2014,7,.023196068
31/03/2014,8,.02328269
31/03/2014,9,.022888133
31/03/2014,10,.022942718
30/06/2014,1,.057127733
30/06/2014,2,.057593949
30/06/2014,3,.057422016
30/06/2014,4,.05762193
30/06/2014,5,.05744832
30/06/2014,6,.057471778
30/06/2014,7,.057568159
30/06/2014,8,.057783842
30/06/2014,9,.057743311
30/06/2014,10,.057662293
30/09/2014,1,.0051439409
30/09/2014,2,.0053792805
30/09/2014,3,.0054314728
30/09/2014,4,.0054230215
30/09/2014,5,.0053482465
30/09/2014,6,.005387018
30/09/2014,7,.0053917374
30/09/2014,8,.0054659415
30/09/2014,9,.0068770945
30/09/2014,10,.0058061359
31/12/2014,1,.039833639
31/12/2014,2,.039851055
31/12/2014,3,.040295262
31/12/2014,4,.039922204
31/12/2014,5,.040399551
31/12/2014,6,.040232662
31/12/2014,7,.039915036
31/12/2014,8,.040936165
31/12/2014,9,.042727932
31/12/2014,10,.041128766
31/03/2015,1,.028774891
31/03/2015,2,.028665965
31/03/2015,3,.02875684
31/03/2015,4,.028703498
31/03/2015,5,.028876595
31/03/2015,6,.028923409
31/03/2015,7,.028825687
31/03/2015,8,.028668167
31/03/2015,9,.028021665
31/03/2015,10,.028683068
30/06/2015,1,.01405715
30/06/2015,2,.014191246
30/06/2015,3,.01418082
30/06/2015,4,.014047058
30/06/2015,5,.014129628
30/06/2015,6,.014233525
30/06/2015,7,.014202167
30/06/2015,8,.01377076
30/06/2015,9,.014124988
30/06/2015,10,.012971608
30/09/2015,1,-.069776453
30/09/2015,2,-.069806769
30/09/2015,3,-.070155345
30/09/2015,4,-.069761731
30/09/2015,5,-.069649763
30/09/2015,6,-.069459036
30/09/2015,7,-.069581762
30/09/2015,8,-.068787567
30/09/2015,9,-.068719156
30/09/2015,10,-.068655975
31/12/2015,1,.064916268
31/12/2015,2,.064873286
31/12/2015,3,.065193087
31/12/2015,4,.064913034
31/12/2015,5,.064901911
31/12/2015,6,.064818561
31/12/2015,7,.064815357
31/12/2015,8,.065059744
31/12/2015,9,.066257812
31/12/2015,10,.064598538
31/03/2016,1,.019219425
31/03/2016,2,.019230722
31/03/2016,3,.018747494
31/03/2016,4,.019112149
31/03/2016,5,.018707218
31/03/2016,6,.018629568
31/03/2016,7,.019107407
31/03/2016,8,.018630814
31/03/2016,9,.016469989
31/03/2016,10,.020795587
30/06/2016,1,.039157175
30/06/2016,2,.039112482
30/06/2016,3,.039128039
30/06/2016,4,.039196149
30/06/2016,5,.039105691
30/06/2016,6,.039145887
30/06/2016,7,.039147127
30/06/2016,8,.039103083
30/06/2016,9,.038800232
30/06/2016,10,.040401816
30/09/2016,1,.059765313
30/09/2016,2,.059748121
30/09/2016,3,.059726201
30/09/2016,4,.059648015
30/09/2016,5,.059741545
30/09/2016,6,.05964268
30/09/2016,7,.05965659
30/09/2016,8,.059465997
30/09/2016,9,.059890985
30/09/2016,10,.05947008
31/12/2016,1,.04338171
31/12/2016,2,.043443359
31/12/2016,3,.043385379
31/12/2016,4,.043590415
31/12/2016,5,.043569334
31/12/2016,6,.04369197
31/12/2016,7,.043701485
31/12/2016,8,.043839771
31/12/2016,9,.044422347
31/12/2016,10,.044382013
31/03/2017,1,.075295858
31/03/2017,2,.075285442
31/03/2017,3,.07523904
31/03/2017,4,.07527563
31/03/2017,5,.075277872
31/03/2017,6,.075296313
31/03/2017,7,.075278819
31/03/2017,8,.075049669
31/03/2017,9,.076450631
31/03/2017,10,.075671606
30/06/2017,1,.042110596
30/06/2017,2,.042062763
30/06/2017,3,.04228323
30/06/2017,4,.042101916
30/06/2017,5,.042290006
30/06/2017,6,.042103224
30/06/2017,7,.042109422
30/06/2017,8,.04228694
30/06/2017,9,.044022609
30/06/2017,10,.042595219
30/09/2017,1,.061020296
30/09/2017,2,.061005253
30/09/2017,3,.060830466
30/09/2017,4,.061021633
30/09/2017,5,.060886413
30/09/2017,6,.061051637
30/09/2017,7,.06099584
30/09/2017,8,.060934797
30/09/2017,9,.060614642
30/09/2017,10,.061439138
31/12/2017,1,.068349868
31/12/2017,2,.068377234
31/12/2017,3,.068520874
31/12/2017,4,.068355203
31/12/2017,5,.06849914
31/12/2017,6,.068403706
31/12/2017,7,.068378732
31/12/2017,8,.068404771
31/12/2017,9,.07030794
31/12/2017,10,.068777218
31/03/2018,1,.003409042
31/03/2018,2,.0033865159
31/03/2018,3,.0031779832
31/03/2018,4,.0031998225
31/03/2018,5,.0032514841
31/03/2018,6,.0034364578
31/03/2018,7,.0033802136
31/03/2018,8,.0033942976
31/03/2018,9,.0060404795
31/03/2018,10,.0038000122
30/06/2018,1,.0376154
30/06/2018,2,.037986565
30/06/2018,3,.037574384
30/06/2018,4,.03797438
30/06/2018,5,.037655953
30/06/2018,6,.038040049
30/06/2018,7,.03763251
30/06/2018,8,.038334928
30/06/2018,9,.038346816
30/06/2018,10,.038737778
30/09/2018,1,.06597098
30/09/2018,2,.066030666
30/09/2018,3,.066000491
30/09/2018,4,.065976255
30/09/2018,5,.066179626
30/09/2018,6,.066032201
30/09/2018,7,.066029064
30/09/2018,8,.066388831
30/09/2018,9,.068935588
30/09/2018,10,.066622108
31/12/2018,1,-.1197213
31/12/2018,2,-.11967539
31/12/2018,3,-.11993337
31/12/2018,4,-.12044665
31/12/2018,5,-.12061702
31/12/2018,6,-.12045483
31/12/2018,7,-.12046694
31/12/2018,8,-.12108992
31/12/2018,9,-.12158887
31/12/2018,10,-.12100954
31/03/2019,1,.14962554
31/03/2019,2,.14969143
31/03/2019,3,.14963865
31/03/2019,4,.14962457
31/03/2019,5,.14962335
31/03/2019,6,.14967917
31/03/2019,7,.14975664
31/03/2019,8,.15071508
31/03/2019,9,.15002395
31/03/2019,10,.15049137
30/06/2019,1,.043623049
30/06/2019,2,.043544021
30/06/2019,3,.043640338
30/06/2019,4,.043649402
30/06/2019,5,.04363915
30/06/2019,6,.043646049
30/06/2019,7,.043629393
30/06/2019,8,.04399671
30/06/2019,9,.043771699
30/06/2019,10,.044212352
30/09/2019,1,.012817705
30/09/2019,2,.012896153
30/09/2019,3,.012970092
30/09/2019,4,.012823234
30/09/2019,5,.012813671
30/09/2019,6,.012854368
30/09/2019,7,.013009364
30/09/2019,8,.012961545
30/09/2019,9,.013251454
30/09/2019,10,.013161775
31/12/2019,1,.10147007
31/12/2019,2,.10157638
31/12/2019,3,.10140823
31/12/2019,4,.10160495
31/12/2019,5,.10147017
31/12/2019,6,.10161058
31/12/2019,7,.10163904
31/12/2019,8,.10248103
31/12/2019,9,.10192686
31/12/2019,10,.10221663
31/03/2020,1,-.17647943
31/03/2020,2,-.17627211
31/03/2020,3,-.17643033
31/03/2020,4,-.17632148
31/03/2020,5,-.17646889
31/03/2020,6,-.17630868
31/03/2020,7,-.17644656
31/03/2020,8,-.17589785
31/03/2020,9,-.17167048
31/03/2020,10,-.17454588
30/06/2020,1,.26515612
30/06/2020,2,.26520097
30/06/2020,3,.26499432
30/06/2020,4,.26515564
30/06/2020,5,.26514161
30/06/2020,6,.26497993
30/06/2020,7,.26517233
30/06/2020,8,.26517114
30/06/2020,9,.26780155
30/06/2020,10,.26569608
30/09/2020,1,.10651557
30/09/2020,2,.10644651
30/09/2020,3,.10599669
30/09/2020,4,.10659479
30/09/2020,5,.10644061
30/09/2020,6,.10648438
30/09/2020,7,.10650131
30/09/2020,8,.10652603
30/09/2020,9,.11195967
30/09/2020,10,.10782173
31/12/2020,1,.18324593
31/12/2020,2,.18283893
31/12/2020,3,.18285583
31/12/2020,4,.18291357
31/12/2020,5,.18316057
31/12/2020,6,.18301013
31/12/2020,7,.18316266
31/12/2020,8,.18304063
31/12/2020,9,.18209648
31/12/2020,10,.18282086
